"ISSN","year","circulation","source","qualifier"
"1457-4608",1858,525,NA,NA
"1457-4586",1858,NA,NA,NA
"1457-4616",1858,1126,"Päiviö Tommila","certain"
"1457-4624",1858,NA,NA,NA
"1457-4667",1858,591,"Päiviö Tommila","certain"
"1457-4683",1858,NA,NA,NA
"1457-4683",1858,NA,NA,NA
"1457-4705",1858,1660,"Päiviö Tommila","certain"
"1457-473X",1858,NA,NA,NA
"1457-4748",1858,NA,NA,NA
"1457-4756",1858,NA,NA,NA
"1457-4888",1858,NA,NA,NA
"0356-1844",1858,280,NA,NA
"1457-442X",1858,NA,NA,NA
"1457-4837",1858,1131,NA,NA
"1457-4845",1858,NA,NA,NA
"1457-4853",1858,NA,NA,NA
"1457-4861",1858,NA,NA,NA
"1457-4578",1858,NA,NA,NA
"1457-4799",1859,NA,NA,NA
"1457-4829",1859,NA,NA,NA
"1457-4764",1859,NA,NA,NA
"1457-4780",1859,NA,NA,NA
"1457-4772",1859,NA,NA,NA
"1457-4802",1859,536,"Päiviö Tommila","approximate"
"0785-398X",1859,1279,"Päiviö Tommila","certain"
"1457-425X",1859,27,"Päiviö Tommila","partial"
"1457-4276",1859,NA,NA,NA
"0358-6294",1859,NA,NA,NA
"1457-4306",1859,NA,NA,NA
"1457-4314",1859,1433,"Päiviö Tommila","certain"
"1457-4403",1859,657,NA,NA
"1457-4330",1859,NA,NA,NA
"1457-4349",1859,NA,NA,NA
"1457-4365",1859,NA,NA,NA
"1457-439X",1859,2273,NA,NA
"1457-4411",1859,NA,NA,NA
"1457-4268",1859,160,"COMHIS collective","approximate"
"1457-4446",1859,NA,NA,NA
"1457-4462",1859,NA,NA,NA
"1457-4454",1859,NA,NA,NA
"1457-4500",1859,NA,NA,NA
"fk01443",1859,445,"Päiviö Tommila","certain"
"1457-4373",1859,NA,NA,NA
"1457-4519",1859,NA,NA,NA
"1457-4527",1859,608,NA,NA
"1457-4535",1859,945,NA,NA
"1457-4543",1859,NA,NA,NA
"1457-456X",1859,NA,NA,NA
"1457-4608",1859,NA,NA,NA
"1457-4586",1859,NA,NA,NA
"1457-4616",1859,1058,"Päiviö Tommila","certain"
"1457-4624",1859,NA,NA,NA
"1457-4667",1859,529,"Päiviö Tommila","certain"
"1457-4683",1859,NA,NA,NA
"1457-4683",1859,NA,NA,NA
"1457-4705",1859,1727,"Päiviö Tommila","certain"
"1457-473X",1859,NA,NA,NA
"1457-4748",1859,NA,NA,NA
"1457-4756",1859,NA,NA,NA
"1457-4888",1859,NA,NA,NA
"0356-1844",1859,216,"COMHIS collective","approximate"
"1457-442X",1859,NA,NA,NA
"1457-4837",1859,976,NA,NA
"1457-4845",1859,NA,NA,NA
"1457-4853",1859,NA,NA,NA
"1457-4861",1859,NA,NA,NA
"1457-4578",1859,NA,NA,NA
"1457-4799",1860,NA,NA,NA
"1457-4829",1860,NA,NA,NA
"1457-4764",1860,NA,NA,NA
"1457-4780",1860,NA,NA,NA
"1457-4772",1860,NA,NA,NA
"1457-4802",1860,328,NA,NA
"0785-398X",1860,1344,"Päiviö Tommila","certain"
"1457-425X",1860,NA,NA,NA
"1457-4276",1860,309,"Päiviö Tommila","certain"
"0358-6294",1860,NA,NA,NA
"1457-4306",1860,NA,NA,NA
"1457-4314",1860,1423,"Päiviö Tommila","certain"
"1457-4403",1860,486,NA,NA
"1457-4330",1860,NA,NA,NA
"1457-4349",1860,NA,NA,NA
"1457-4365",1860,NA,NA,NA
"1457-439X",1860,2356,NA,NA
"1457-4411",1860,NA,NA,NA
"1457-4268",1860,160,"COMHIS collective","approximate"
"1457-4446",1860,NA,NA,NA
"1457-4462",1860,NA,NA,NA
"1457-4454",1860,NA,NA,NA
"1457-4500",1860,NA,NA,NA
"fk01443",1860,279,"Päiviö Tommila","certain"
"1457-4373",1860,NA,NA,NA
"1457-4519",1860,600,NA,NA
"1457-4527",1860,622,NA,NA
"1457-4535",1860,634,NA,NA
"1457-4543",1860,374,"Päiviö Tommila","certain"
"1457-456X",1860,NA,NA,NA
"1457-4608",1860,NA,NA,NA
"1457-4586",1860,NA,NA,NA
"1457-4616",1860,1195,NA,NA
"1457-4624",1860,NA,NA,NA
"1457-4667",1860,526,"Päiviö Tommila","certain"
"1457-4683",1860,NA,NA,NA
"1457-4683",1860,NA,NA,NA
"1457-4705",1860,1240,NA,NA
"1457-473X",1860,NA,NA,NA
"1457-4748",1860,NA,NA,NA
"1457-4756",1860,NA,NA,NA
"1457-4888",1860,NA,NA,NA
"0356-1844",1860,153,"Päiviö Tommila","partial"
"1457-442X",1860,NA,NA,NA
"1457-4837",1860,667,NA,NA
"1457-4845",1860,NA,NA,NA
"1457-4853",1860,NA,NA,NA
"1457-4861",1860,NA,NA,NA
"1457-4578",1860,NA,NA,NA
